    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.59s
     Running unittests src\main.rs (target\debug\deps\vida-195b650472836b0b.exe)
test runtime_consumption_state::tests::latest_admissible_retrieval_trust_signal_blocks_stale_or_non_final_evidence ... ok
test runtime_consumption_state::tests::latest_admissible_retrieval_trust_signal_ignores_newer_non_final_snapshot ... ok
test runtime_consumption_state::tests::latest_final_runtime_consumption_snapshot_path_ignores_newer_blocked_final_snapshot ... ok
test runtime_consumption_state::tests::latest_final_runtime_consumption_snapshot_path_prefers_newest_valid_final_snapshot ... ok
test runtime_consumption_state::tests::latest_terminal_consume_continue_snapshot_run_id_prefers_newest_terminal_continue ... ok
test runtime_consumption_state::tests::release_admission_operator_evidence_incomplete_accepts_recorded_final_with_evidence ... ok
test runtime_consumption_state::tests::release_admission_operator_evidence_incomplete_rejects_newest_final_without_evidence ... ok
test runtime_consumption_state::tests::release_admission_operator_evidence_incomplete_rejects_parity_error_snapshot ... ok
test runtime_consumption_state::tests::runtime_consumption_final_dispatch_receipt_blocker_code_stays_fail_closed_for_latest_run_mismatch ... ok
test runtime_consumption_state::tests::runtime_consumption_snapshot_path_string_uses_contract_separators ... ok
test runtime_consumption_state::tests::runtime_consumption_snapshot_release_admission_accepts_payload_closure_admission ... ok
test runtime_consumption_state::tests::taskflow_consume_final_fails_closed_when_latest_dispatch_receipt_summary_is_missing ... ok
test runtime_consumption_state::tests::taskflow_consume_final_propagates_checkpoint_leakage_blocker_code ... ok
test runtime_consumption_surface::tests::closure_admission_artifact_json_uses_canonical_release1_shape ... ok
test runtime_consumption_surface::tests::docflow_receipt_evidence_derives_readiness_receipt_path_from_artifact_path ... ok
test runtime_consumption_surface::tests::doctor_launcher_summary_captures_active_executable_evidence ... ok
test runtime_consumption_surface::tests::launcher_path_helpers_resolve_platform_command_without_user_hardcode ... ok
test runtime_consumption_surface::tests::oversized_launcher_fingerprint_degrades_to_bounded_marker ... ok
test lane_surface::tests::lane_show_run_blocks_admissible_takeover_until_supersession_receipt_exists ... ok
test runtime_dispatch_execution::tests::agent_lane_dispatch_result_emits_execution_truth ... ok
test runtime_dispatch_execution::tests::backend_is_admissible_for_dispatch_target_denies_read_only_backend_for_implementer ... ok
test runtime_dispatch_execution::tests::backend_is_admissible_for_dispatch_target_fails_closed_for_execution_preparation_when_canonical_lane_key_missing ... ok
test runtime_dispatch_execution::tests::backend_is_admissible_for_dispatch_target_fails_closed_for_implementer_when_lane_key_missing ... ok
test runtime_dispatch_execution::tests::backend_is_admissible_for_dispatch_target_fails_open_for_unknown_backend ... ok
test runtime_dispatch_execution::tests::backend_is_admissible_for_dispatch_target_fails_open_without_matrix ... ok
test runtime_dispatch_execution::tests::configured_external_dispatch_wall_timeout_prefers_max_runtime_over_no_output_window ... ok
test runtime_dispatch_execution::tests::configured_internal_host_activation_parts_rejects_danger_full_access_sandbox ... ok
test runtime_dispatch_execution::tests::configured_internal_host_activation_parts_support_stdin_prompt_mode ... ok
test runtime_dispatch_execution::tests::configured_internal_host_activation_parts_use_system_dispatch_config ... ok
test runtime_dispatch_execution::tests::configured_internal_host_runtime_env_uses_selected_system_segment ... ok
test runtime_dispatch_execution::tests::downstream_agent_init_backend_truth_detects_downstream_packet_path_for_activation_render ... ok
test runtime_dispatch_execution::tests::execute_external_agent_lane_dispatch_blocks_inadmissible_implementer_backend_before_launch ... ok
test runtime_dispatch_execution::tests::execute_external_agent_lane_dispatch_blocks_known_readiness_failure_before_launch ... ok
test runtime_dispatch_execution::tests::execute_external_agent_lane_dispatch_blocks_parseable_adapter_error_json ... FAILED
test runtime_dispatch_execution::tests::execute_external_agent_lane_dispatch_executes_stdin_prompt_success_result ... FAILED
test runtime_dispatch_execution::tests::internal_activation_only_failure_skips_store_backed_activation_render ... ok
test runtime_dispatch_execution::tests::internal_codex_app_bridge_fail_closes_before_codex_exec_when_cli_fallback_disabled ... ok
test runtime_dispatch_execution::tests::internal_codex_output_requires_clean_error_streams ... ok
test runtime_dispatch_execution::tests::internal_host_activation_only_timeout_uses_timeout_blocker ... ok
test runtime_dispatch_execution::tests::internal_host_dispatch_wall_timeout_uses_configured_route_window ... ok
test runtime_dispatch_execution::tests::mark_dispatch_result_execution_evidence_reclassifies_activation_view ... ok
test runtime_dispatch_execution::tests::parse_external_provider_output_blocks_scope_guard_violation ... ok
test runtime_dispatch_execution::tests::parse_external_provider_output_bracketed_api_error_cannot_be_treated_as_executed ... ok
test runtime_dispatch_execution::tests::parse_external_provider_output_detects_bracketed_api_error ... ok
test runtime_dispatch_execution::tests::parse_external_provider_output_detects_quota_exceeded_semantic_failure ... ok
test runtime_dispatch_execution::tests::parse_external_provider_output_exposes_reported_paths ... ok
test runtime_dispatch_execution::tests::parse_external_provider_output_extracts_qwen_json_error_message ... ok
test runtime_dispatch_execution::tests::parse_external_provider_output_extracts_qwen_json_success_result ... ok
test runtime_dispatch_execution::tests::parse_external_provider_output_plain_text_auth_failure_stays_unparsable ... ok
test runtime_dispatch_execution::tests::parse_external_provider_output_plain_text_success_stays_unparsable ... ok
test runtime_dispatch_execution::tests::parse_external_provider_output_trusts_pi_agent_end_success_even_when_result_mentions_auth_text ... ok
test runtime_dispatch_execution::tests::parse_external_provider_output_with_success_stays_success ... ok
test runtime_dispatch_execution::tests::parse_internal_codex_exec_output_extracts_last_agent_message ... ok
test runtime_dispatch_execution::tests::readiness_fallback_internal_backend_rejects_inadmissible_internal_fallback ... ok
test runtime_dispatch_execution::tests::readiness_fallback_internal_backend_uses_admissible_internal_fallback ... ok
test runtime_dispatch_execution::tests::selected_internal_host_carrier_applies_internal_subagent_route_profile_overlay ... ok
test runtime_dispatch_execution::tests::selected_internal_host_carrier_applies_internal_subagent_write_scope_sandbox ... ok
test runtime_dispatch_execution::tests::selected_internal_host_carrier_applies_selected_model_profile_fields ... ok
test runtime_dispatch_execution::tests::selected_internal_host_carrier_maps_internal_backend_alias_to_activation_tier ... ok
test runtime_dispatch_execution::tests::unparsable_external_provider_stdout_cannot_confirm_execution ... ok
test runtime_dispatch_execution::tests::wrap_command_with_optional_timeout_adds_kill_after_grace ... ok
test runtime_dispatch_packet_text::tests::delegated_lane_prompt_excludes_root_only_orchestration_commands ... ok
test runtime_dispatch_packet_text::tests::orchestrator_prompt_retains_root_only_orchestration_guardrails ... ok
test runtime_dispatch_packet_text::tests::runtime_tracked_flow_packet_marks_view_only_materialization_semantics ... ok
test runtime_dispatch_packets::tests::tracked_design_doc_owned_paths_accepts_project_relative_doc_path ... ok
test runtime_dispatch_packets::tests::tracked_design_doc_owned_paths_rejects_absolute_and_traversal_paths ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::configured_external_activation_parts_accepts_vida_pi_agent_but_rejects_path_like_variant ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::configured_external_activation_parts_injects_pi_model_and_thinking_level ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::configured_external_activation_parts_injects_provider_and_model_flags ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::configured_external_activation_parts_prefers_selected_model_profile_over_default_model ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::configured_external_activation_parts_rejects_disabled_codex_cli_before_command_generation ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::configured_external_activation_parts_rejects_internal_backend_before_codex_exec ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::configured_external_activation_parts_rejects_non_allowlisted_command ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::configured_external_activation_parts_rejects_path_like_allowlisted_command ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::configured_external_activation_parts_skips_provider_configured_model_placeholders ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::configured_external_activation_parts_supports_stdin_prompt_mode_without_positional_prompt ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::configured_external_activation_parts_uses_prompt_template_when_present ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::configured_subagent_entry_resolves_enabled_internal_backend ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::external_host_keeps_policy_selected_internal_backend_on_agent_init ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::internal_host_carrier_id_takes_precedence_over_external_backend_id_collision ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::internal_host_carrier_role_id_is_classified_as_internal_backend ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::internal_host_ignores_explicit_external_backend_and_stays_on_agent_init ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::internal_host_without_preferred_backend_stays_on_agent_init ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::selected_external_backend_does_not_prefer_name_pattern_without_config_or_detect_signal ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::selected_external_backend_fails_closed_when_preferred_backend_is_unavailable ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::selected_external_backend_prefers_system_configured_backend_id ... ok
test runtime_dispatch_state::runtime_dispatch_external_backend_tests::selected_external_backend_uses_configured_backend_class ... ok
test runtime_dispatch_state::tests::activation_view_only_dispatch_result_surfaces_transport_blocker_and_does_not_unlock_the_next_lane ... ok
test runtime_dispatch_state::tests::admissible_selected_backend_prefers_activation_over_inadmissible_inherited_for_implementer ... ok
test runtime_dispatch_state::tests::admissible_selected_backend_prefers_explicit_route_over_inherited_backend_for_coach_lane ... FAILED
test lane_surface::tests::lane_show_run_fails_closed_for_exception_recorded_open_cycle ... ok
test runtime_dispatch_state::tests::apply_dispatch_handoff_timeout_to_receipt_keeps_generic_timeout_for_external_backend_on_internal_host ... ok
test runtime_dispatch_state::tests::apply_dispatch_handoff_timeout_to_receipt_keeps_generic_timeout_for_non_internal_handoff ... ok
test runtime_dispatch_state::tests::apply_dispatch_handoff_timeout_to_receipt_keeps_internal_activation_semantics_for_internal_host ... ok
test runtime_dispatch_state::tests::apply_first_handoff_execution_advances_executed_implementer_into_downstream_handoff ... ok
test runtime_dispatch_state::tests::apply_first_handoff_execution_does_not_complete_exception_recorded_closure ... ok
test runtime_dispatch_state::tests::apply_first_handoff_execution_keeps_selected_backend_across_mixed_lane_chain ... ok
test runtime_dispatch_state::tests::backend_agnostic_route_keeps_inherited_selected_backend ... ok
test runtime_dispatch_state::tests::blocked_coach_activation_view_surfaces_transport_blocker_instead_of_review_clean_evidence ... ok
test runtime_dispatch_state::tests::bounded_implementer_bridge_stays_blocked_while_dev_task_is_open ... ok
test runtime_dispatch_state::tests::bounded_implementer_task_close_bridges_downstream_receipt_to_coach_ready ... ok
test runtime_dispatch_state::tests::build_taskflow_handoff_plan_emits_canonical_execution_preparation_artifacts ... ok
test runtime_dispatch_state::tests::closed_tracked_dev_task_counts_as_implementer_evidence_for_preview ... ok
test runtime_dispatch_state::tests::context_preserves_inputs ... ok
test lane_surface::tests::lane_supersede_activates_exception_takeover_for_recorded_exception_receipt ... ok
test runtime_dispatch_state::tests::derive_downstream_dispatch_preview_blocks_analysis_to_writer_without_owned_scope ... FAILED
test runtime_dispatch_state::tests::derive_downstream_dispatch_preview_routes_analysis_evidence_to_first_execution_lane ... ok
test runtime_dispatch_state::tests::dev_pack_handoff_stays_blocked_without_owned_write_scope_for_implementer ... FAILED
test runtime_dispatch_state::tests::dispatch_handoff_requires_outer_timeout_for_internal_host_agent_lane ... ok
test runtime_dispatch_state::tests::dispatch_handoff_requires_outer_timeout_is_disabled_for_external_agent_lane ... ok
test runtime_dispatch_state::tests::dispatch_handoff_timeout_seconds_prefers_external_max_runtime_over_no_output_window ... ok
test runtime_dispatch_state::tests::dispatch_handoff_timeout_seconds_respects_external_backend_runtime_window ... ok
test runtime_dispatch_state::tests::dispatch_handoff_timeout_seconds_respects_internal_host_runtime_window ... ok
test runtime_dispatch_state::tests::dispatch_handoff_timeout_seconds_treats_internal_host_carrier_role_id_as_internal ... ok
test runtime_dispatch_state::tests::dispatch_packet_declares_activation_view_only_allows_executable_delivery_task_packet ... ok
test runtime_dispatch_state::tests::dispatch_packet_declares_activation_view_only_from_activation_semantics ... ok
test runtime_dispatch_state::tests::dispatch_receipt_has_execution_evidence_rejects_activation_view_only_result ... ok
test runtime_dispatch_state::tests::dispatch_result_stale_after_seconds_prefers_artifact_value_and_keeps_legacy_fallback ... ok
test runtime_dispatch_state::tests::dispatch_state_reopen_failure_names_run_and_target ... ok
test runtime_dispatch_state::tests::dispatch_surface_truth_prefers_receipt_result_evidence_over_packet_activation_view ... ok
test runtime_dispatch_state::tests::downstream_dispatch_packet_uses_tracked_design_doc_scope_for_specification ... ok
test runtime_dispatch_state::tests::downstream_packet_preview_does_not_inherit_upstream_exception_or_supersession_evidence ... ok
test runtime_dispatch_state::tests::downstream_packet_uses_next_lane_activation_for_dev_pack_handoff ... ok
test runtime_dispatch_state::tests::downstream_preview_ready_blocker_parity_guard_detects_inconsistency ... ok
test runtime_dispatch_state::tests::downstream_receipt_backend_prefers_activation_agent_type ... ok
test runtime_dispatch_state::tests::downstream_receipt_does_not_inherit_upstream_exception_or_supersession_evidence ... ok
test runtime_dispatch_state::tests::downstream_receipt_prefers_dynamic_runtime_backend_over_route_executor_hint ... ok
test runtime_dispatch_state::tests::downstream_selected_backend_prefers_admissible_fallback_for_verification_when_primary_is_inadmissible ... ok
test runtime_dispatch_state::tests::downstream_selected_backend_prefers_admissible_fallback_when_primary_is_inadmissible ... ok
test runtime_dispatch_state::tests::downstream_selected_backend_resolves_analysis_from_implementation_runtime_assignment ... ok
test runtime_dispatch_state::tests::effective_execution_posture_canonicalizes_inadmissible_implementer_backend_to_fallback ... ok
test runtime_dispatch_state::tests::effective_execution_posture_infers_internal_backend_class_from_activation_agent_type_on_internal_host ... ok
test runtime_dispatch_state::tests::effective_execution_posture_keeps_backend_class_unknown_without_matrix_row ... ok
test lane_surface::tests::lane_supersede_rejects_stale_exception_metadata_without_mutation ... ok
test init_surfaces::agent_init_surface_tests::parallel_agent_init_role_views_do_not_contend_on_write_open ... ok
test init_surfaces::tests::agent_init_execute_dispatch_timeout_materializes_internal_timeout_receipt ... FAILED
test init_surfaces::tests::init_materializes_and_refreshes_framework_instruction_bundles_from_explicit_sources ... ok
test init_surfaces::tests::init_preserves_existing_agents_as_sidecar_when_missing ... ok
test init_surfaces::tests::init_replaces_agents_template_and_keeps_existing_sidecar_with_backup ... ok
test init_surfaces::tests::project_activator_repair_restores_framework_instruction_bundles ... FAILED
test project_activator_surface::tests::project_activator_accepts_host_cli_selection_and_materializes_copy_tree_template ... FAILED
test project_activator_surface::tests::project_activator_accepts_host_cli_selection_and_materializes_pi_projection ... FAILED
test project_activator_surface::tests::project_activator_accepts_host_cli_selection_and_materializes_selected_template ... FAILED
test runtime_dispatch_state::tests::execute_and_record_dispatch_receipt_updates_surface_from_internal_execution_result ... ok
test runtime_dispatch_state::tests::execute_and_record_dispatch_receipt_times_out_when_internal_detached_descendant_keeps_pipe_open ... ok
test project_activator_surface::tests::project_activator_can_complete_bounded_activation_in_one_command has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_and_record_dispatch_receipt_times_out_external_backend_without_reverting_to_agent_init ... FAILED
test project_activator_surface::tests::project_activator_command_accepts_json_output has been running for over 60 seconds
test project_activator_surface::tests::project_activator_fails_closed_for_partial_activation_submission has been running for over 60 seconds
test project_activator_surface::tests::project_activator_fails_closed_when_dispatch_alias_registry_is_configured_but_missing has been running for over 60 seconds
test project_activator_surface::tests::project_activator_materializes_builtin_copy_tree_template_without_overlay_entry has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_and_record_dispatch_receipt_releases_authoritative_lock_while_internal_codex_runs ... ok
test project_activator_surface::tests::project_activator_renders_host_agent_files_from_overlay_and_keeps_template_contracts has been running for over 60 seconds
test project_activator_surface::tests::project_activator_reports_pending_after_init_scaffold_without_docs has been running for over 60 seconds
test project_activator_surface::tests::project_activator_view_uses_builtin_host_registry_without_overlay_systems has been running for over 60 seconds
test protocol_surface::tests::protocol_view_command_accepts_json_output has been running for over 60 seconds
test root_command_router::tests::prepare_runtime_state_dir_normalizes_project_bound_status_surface has been running for over 60 seconds
test runtime_dispatch_bootstrap::tests::runtime_consumption_bootstrap_fails_closed_with_blocked_fallback_when_seed_derivation_fails has been running for over 60 seconds
test runtime_dispatch_state::tests::agent_init_execute_dispatch_executes_internal_codex_carrier has been running for over 60 seconds
test runtime_dispatch_state::tests::coordinate_dispatch_timeout_state_best_effort_persists_receipt_and_rebinds_continuation has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_and_record_dispatch_receipt_advances_seeded_analysis_gate_after_execution_evidence has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_and_record_dispatch_receipt_blocks_internal_activation_view_only_packet_without_launch has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_and_record_dispatch_receipt_persists_in_flight_runtime_truth_while_internal_codex_runs ... ok
test runtime_dispatch_state::tests::execute_and_record_dispatch_receipt_closes_from_admitted_execution_packet has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_and_record_dispatch_receipt_persists_blocked_result_for_internal_codex_timeout has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_executes_configured_external_backend has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_executes_internal_codex_carrier has been running for over 60 seconds
test protocol_surface::tests::protocol_view_command_accepts_json_output ... ok
test runtime_dispatch_state::tests::execute_and_record_dispatch_receipt_persists_blocked_result_for_internal_codex_timeout ... ok
test runtime_dispatch_state::tests::executed_worker_lane_sets_downstream_ready_without_evidence_blocker ... ok
test runtime_dispatch_state::tests::explicit_request_scope_paths_stay_empty_without_file_scope_in_request_text ... ok
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_keeps_external_host_internal_backend_on_agent_init has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_and_record_dispatch_receipt_closes_from_admitted_execution_packet ... FAILED
test runtime_dispatch_state::tests::latest_receipt_bridge_persists_ready_coach_handoff_after_task_close ... ok
test runtime_dispatch_state::tests::execute_and_record_dispatch_receipt_blocks_internal_activation_view_only_packet_without_launch ... ok
test runtime_dispatch_state::tests::maybe_bridge_closed_implementer_task_into_receipt_promotes_blocked_implementer_timeout ... ok
test runtime_dispatch_state::tests::maybe_bridge_closed_specification_task_into_receipt_ignores_other_task_ids ... ok
test runtime_dispatch_state::tests::mixed_backend_coach_receipt_prefers_explicit_review_route_over_inherited_internal_fallback ... FAILED
test runtime_dispatch_state::tests::mixed_backend_downstream_receipts_preserve_lane_specific_backend_lineage ... FAILED
test runtime_dispatch_state::tests::mixed_backend_implementer_receipt_uses_internal_fallback_when_external_primary_is_inadmissible ... ok
test runtime_dispatch_state::tests::normalize_activation_view_only_receipt_truth_blocks_terminal_executing_receipt ... ok
test runtime_dispatch_state::tests::normalize_activation_view_only_receipt_truth_keeps_genuine_in_flight_receipt ... ok
test runtime_dispatch_state::tests::maybe_bridge_closure_ready_verification_into_receipt_requires_receipt_backed_evidence ... ok
test runtime_dispatch_state::tests::packet_ready_specification_lane_stays_active_while_work_pool_handoff_remains_blocked ... ok
test runtime_dispatch_state::tests::receipt_sync_fills_runtime_role_activation_from_configured_dispatch_contract ... ok
test runtime_dispatch_state::tests::preferred_selected_backend_ignores_stale_internal_override_for_runtime_assignment ... ok
test runtime_dispatch_state::tests::refresh_downstream_dispatch_preview_does_not_mark_implementer_packet_ready_without_owned_scope ... FAILED
test runtime_dispatch_state::tests::refresh_downstream_dispatch_preview_filters_unsafe_task_owned_paths ... FAILED
test runtime_dispatch_state::tests::refresh_downstream_dispatch_preview_marks_ready_packets_as_packet_ready_with_result_path ... ok
test runtime_dispatch_state::tests::refresh_downstream_dispatch_preview_unblocks_dev_handoff_after_work_pool_execution ... ok
test runtime_dispatch_state::tests::refresh_downstream_dispatch_preview_uses_takeover_owned_paths_for_writer_handoff ... FAILED
test runtime_dispatch_state::tests::refresh_downstream_dispatch_preview_unblocks_work_pool_handoff_after_spec_task_closure ... ok
test runtime_dispatch_state::tests::refresh_downstream_dispatch_preview_uses_task_close_completion_evidence_for_blocked_implementer ... ok
test runtime_dispatch_state::tests::review_ensemble_route_summary_preserves_fanout_and_internal_fallback_matrix ... ok
test runtime_dispatch_state::tests::root_receipt_fields_from_downstream_step_clears_inherited_exception_or_supersession_ids ... ok
test runtime_dispatch_state::tests::route_profile_override_for_analysis_uses_analysis_route_when_present ... ok
test runtime_dispatch_state::tests::route_profile_override_prefers_internal_review_over_runtime_assignment_default ... ok
test runtime_dispatch_state::tests::route_selected_backend_for_analysis_prefers_explicit_analysis_route ... ok
test runtime_dispatch_state::tests::route_selected_backend_for_analysis_uses_execution_plan_runtime_assignment ... ok
test runtime_dispatch_state::tests::route_selected_backend_for_implementer_keeps_explicit_route_hint ... ok
test runtime_dispatch_state::tests::route_selected_backend_for_specification_prefers_contract_activation_tier ... ok
test runtime_dispatch_state::tests::refresh_downstream_dispatch_preview_uses_task_owned_paths_for_writer_handoff ... FAILED
test runtime_dispatch_state::tests::routed_analysis_lane_does_not_surface_evidence_blocker_before_execution ... ok
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_keeps_internal_host_external_backend_hint_on_agent_init has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_keeps_internal_host_on_codex_when_receipt_backend_is_external has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_sets_writable_runtime_env_for_internal_codex_carrier has been running for over 60 seconds
test runtime_dispatch_state::tests::agent_init_execute_dispatch_executes_internal_codex_carrier ... ok
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_times_out_configured_external_backend has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_and_record_dispatch_receipt_advances_seeded_analysis_gate_after_execution_evidence ... ok
test root_command_router::tests::prepare_runtime_state_dir_normalizes_project_bound_status_surface ... ok
test runtime_dispatch_state::tests::coordinate_dispatch_timeout_state_best_effort_persists_receipt_and_rebinds_continuation ... ok
test runtime_dispatch_bootstrap::tests::runtime_consumption_bootstrap_fails_closed_with_blocked_fallback_when_seed_derivation_fails ... ok
test runtime_dispatch_state::tests::runtime_assignment_from_dispatch_alias_is_fail_closed_when_runtime_role_is_missing ... ok
test runtime_dispatch_state::tests::runtime_delivery_task_packet_collects_explicit_owned_paths_from_request_text ... ok
test runtime_dispatch_state::tests::runtime_delivery_task_packet_uses_bounded_file_set_from_tracked_design_doc_for_implementation ... ok
test runtime_dispatch_state::tests::runtime_delivery_task_packet_uses_tracked_design_doc_scope_for_specification ... ok
test runtime_dispatch_state::tests::runtime_dispatch_execution_timeout_result_marks_blocked_timeout_receipt ... ok
test project_activator_surface::tests::project_activator_renders_host_agent_files_from_overlay_and_keeps_template_contracts ... FAILED
test project_activator_surface::tests::project_activator_view_uses_builtin_host_registry_without_overlay_systems ... ok
test runtime_dispatch_state::tests::runtime_dispatch_packet_contract_accepts_template_specific_minimums ... ok
test runtime_dispatch_state::tests::runtime_dispatch_packet_contract_allows_analysis_delivery_without_owned_paths ... ok
test runtime_dispatch_state::tests::runtime_dispatch_packet_contract_declares_and_enforces_single_task_move_scope ... ok
test runtime_dispatch_state::tests::runtime_dispatch_packet_contract_fails_closed_for_missing_required_fields ... ok
test runtime_dispatch_state::tests::runtime_dispatch_packet_contract_rejects_implementation_delivery_without_owned_paths ... ok
test runtime_dispatch_state::tests::runtime_dispatch_packet_contract_rejects_specification_delivery_with_code_owned_paths ... ok
test runtime_dispatch_state::tests::runtime_dispatch_packet_contract_rejects_top_level_scope_drift ... ok
test runtime_dispatch_state::tests::runtime_dispatch_packet_drops_stale_internal_override_for_pi_cli_assignment ... ok
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_times_out_configured_external_backend_with_detached_descendant has been running for over 60 seconds
test project_activator_surface::tests::project_activator_materializes_builtin_copy_tree_template_without_overlay_entry ... ok
test runtime_dispatch_state::tests::runtime_dispatch_project_root_from_state_root_prefers_inferred_project_root ... ok
test runtime_dispatch_state::tests::runtime_downstream_dispatch_packet_uses_runtime_assignment_activation_fallback ... ok
test runtime_dispatch_state::tests::internal_host_prelaunch_blocker_uses_configured_receipt_backed_capability has been running for over 60 seconds
test project_activator_surface::tests::project_activator_fails_closed_for_partial_activation_submission ... FAILED
test runtime_dispatch_state::tests::runtime_role_dispatch_target_resolves_configured_runtime_assignment_backend ... ok
test project_activator_surface::tests::project_activator_command_accepts_json_output ... ok
test project_activator_surface::tests::project_activator_reports_pending_after_init_scaffold_without_docs ... ok
test project_activator_surface::tests::project_activator_can_complete_bounded_activation_in_one_command ... FAILED
test runtime_dispatch_state::tests::specification_downstream_activation_uses_specification_contract ... ok
test runtime_dispatch_state::tests::stale_in_flight_dispatch_timeout_seconds_uses_internal_host_window_for_legacy_artifact ... ok
test runtime_dispatch_state::tests::spec_pack_downstream_canonicalizes_explicit_business_analyst_lane_alias ... ok
test runtime_dispatch_state::tests::taskflow_consume_final_closure_admission_blocks_while_design_packet_is_pending ... ok
test runtime_dispatch_state::tests::taskflow_consume_final_closure_admission_reports_admit ... ok
test runtime_dispatch_state::tests::taskflow_consume_final_closure_admission_reports_fail_closed_blockers ... ok
test runtime_dispatch_state::tests::spec_pack_downstream_routes_to_specification_lane_when_agent_only_enabled ... ok
test runtime_dispatch_state::tests::spec_pack_downstream_ready_when_tracked_design_and_spec_task_are_closed ... ok
test project_activator_surface::tests::project_activator_fails_closed_when_dispatch_alias_registry_is_configured_but_missing ... ok
test runtime_dispatch_state::tests::write_runtime_dispatch_result_keeps_blocked_agent_lane_as_dispatch_artifact ... ok
test runtime_dispatch_state::tests::write_runtime_dispatch_result_omits_lane_receipt_for_in_flight_execution ... ok
test runtime_dispatch_state::tests::write_runtime_dispatch_result_records_completion_evidence_for_executed_agent_lane ... ok
test runtime_dispatch_state::tests::write_runtime_dispatch_result_uses_effective_backend_for_lane_receipt_after_fallback ... ok
test runtime_dispatch_status::tests::fallback_run_graph_status_uses_carrier_tier_for_conversation_routes ... ok
test runtime_dispatch_state::tests::try_bridge_bounded_specification_completion_to_downstream_receipt_sets_packet_ready ... ok
test runtime_lane_summary::tests::build_executor_backend_admissibility_matrix_marks_review_only_external_backends ... ok
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_executes_configured_external_backend ... FAILED
test runtime_dispatch_state::tests::runtime_agent_lane_dispatch_does_not_project_internal_codex_carrier_to_codex_exec has been running for over 60 seconds
test runtime_dispatch_state::tests::runtime_agent_lane_dispatch_honors_preferred_external_backend_for_internal_hosts has been running for over 60 seconds
test runtime_dispatch_state::tests::execute_runtime_dispatch_handoff_executes_internal_codex_carrier ... ok
test runtime_dispatch_state::tests::write_runtime_dispatch_packet_keeps_agent_init_command_for_mixed_implementer_route_before_execution ... FAILED
test runtime_lane_summary::tests::dispatch_aliases_are_loaded_from_overlay_not_rust_catalog ... FAILED
test runtime_lane_summary::tests::real_project_config_expands_analysis_and_review_routes_beyond_single_review_backend ... FAILED
test runtime_lane_summary::tests::summarize_agent_route_prefers_explicit_executor_fields ... ok
test runtime_lane_summary::tests::summarize_execution_truth_for_route_marks_hybrid_posture_and_fallback_selection ... ok
test runtime_lane_summary::tests::bounded_rust_file_repair_request_overrides_scope_discussion_route ... FAILED
test shell_runtime_helpers::tests::clap_help_lists_init_before_boot ... ok
test shell_runtime_helpers::tests::clap_help_lists_protocol ... ok
test shell_runtime_helpers::tests::unknown_root_command_fails_closed ... ok
test runtime_dispatch_state::tests::write_runtime_dispatch_packet_persists_blocked_implementer_packet_without_owned_scope ... FAILED
test state_store::state_store_open::tests::db_wrapped_windows_lock_messages_are_lock_contention ... ok
